CdUF;CdMun;UF;MUNICIPIO;Populacao;Despesas por Função;Legislativa;Ação Legislativa;Controle Externo;Demais Subfunções  1;Judiciária;Ação Judiciária;Defesa do Interesse Público;Demais Subfunções 2;Essencial à Justiça;Defesa da Ordem Jurídica;Representação Juridica;Demais Subfunções 3;Administração;Planejamento e Orçamento;Administração Geral;Administração Financeira;Controle Interno;Normatização e Fiscalização;Tecnologia da Informação;Ordenamento Territorial;Formação de Recursos Humanos;Administração de Receitas;Administração de Concessões;Comunicação Social;Demais Subfunções 4;Defesa Nacional;Defesa Aérea;Defesa Naval;Defesa Terrestre;Demais Subfunções 5;Segurança Pública;Policiamento;Defesa Civil;Informação e Inteligência;Demais Subfunções 6;Relações Exteriores;Relações Diplomáticas;Cooperação Internacional;Demais Subfunções 7;Assistência Social;Assistência ao Idoso;Assistência ao Deficiência;Assistência à Criança;Assistência Comunitária;Demais Subfunções 8;Previdência Social;Previdência Básica;Previdência do Regime Estatutário;Previdência Complementar;Previdência Especial;Demais Subfunções 9;Saúde;Atenção Básica;Assistência Hospitalar;Suporte Profilático;Vigilância Sanitária;Vigilância Epidemiológica;Alimentação e Nutrição;Demais Subfunções 10;Trabalho;Proteção ao Trabalhador;Relações de Trabalho;Empregabilidade;Fomento ao Trabalho;Demais Subfunções 11;Educação;Ensino Fundamental;Ensino Médio;Ensino Profissional;Ensino Superior;Educação Infantil;Educação de Jovens e Adultos;Educação Especial;Demais Subfunções 12;Cultura;Patrimônio Cultural;Difusão Cultural;Demais Subfunções 13;Direitos da Cidadania;Custódia e Reintegração Social;Direitos Humanos;Assistência Povos Indígenas;Demais Subfunções 14;Urbanismo;Infra-Estrutura Urbana;Serviços Urbanos;Transportes Coletivos Urbanos;Demais Subfunções 15;Habitação;Habitação Rural;Habitação Urbana;Demais Subfunções 16;Saneamento;Saneamento Básico Rural;Saneamento Básico Urbano;Demais Subfunções 17;Gestão Ambiental;Preservação Ambiental;Controle Ambiental;Recuperação Areas Degradadas;Recursos Hídricos;Meteorologia;Demais Subfunções 18;Ciência e Tecnologia;Desenvolvimento Científico;Desenvolvimento Tecnológico;Difusão do Conhecimento Científico;Demais Subfunções 19;Agricultura;Promoção da Produção Vegetal;Promoção da Produção Animal;Defesa Sanitária Vegetal;Defesa Sanitária Animal;Abastecimento;Extensão Rural;Irrigação;Demais Subfunções 20;Organização Agrária;Reforma Agrária;Colonização;Demais Subfunções 21;Indústria;Promoção Industrial;Produção Industrial;Mineração;Propriedade Industrial;Normalização e Qualidade;Demais Subfunções 22;Comércio e Serviços;Promoção Comercial;Comercialização;Comércio Exterior;Serviços Financeiros;Turismo;Demais Subfunções 23;Comunicações;Comunicações Postais;Telecomunicações;Demais Subfunções 24;Energia;Conservação de Energia;Energia Elétrica;Petróleo;Álcool;Demais Subfunções 25;Transporte;Transporte Aéreo;Transporte Rodoviário;Transporte Ferroviário;Transporte Hidroviário;Transportes Especiais;Demais Subfunções 26;Desporto e Lazer;Desporto de Rendimento;Desporto Comunitário;Lazer;Demais Subfunções 27;Encargos Especiais;Refinanciamento da Dívida Interna;Refinanciamento da Dívida Externa;Serviço da Dívida Interna;Serviço da Dívida Externa;Transferências;Outros Encargos Especiais;Demais Subfunções 28;Desp por Função Intra-Orçamentária;Total Geral da Despesa por Função
12;1;AC;Acrelândia;12779;20606675,84;503211,79;503211,79;0;0;0;0;0;0;0;0;0;0;3828795,72;52479,13;2559324,96;1192506,18;0;0;22200;0;2285,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;710885,93;12397,08;4087,56;142839,09;551015,95;546,25;0;0;0;0;0;0;4816135,33;0;4737476,69;0;78658,64;0;0;0;0;0;0;0;0;0;8329198,26;7992495,6;0;0;0;9574,1;0;0;327128,56;0;0;0;0;0;0;0;0;0;276685,64;14787,3;261898,34;0;0;200740,69;0;200740,69;0;5840;0;0;5840;15356,67;0;15356,67;0;0;0;0;0;0;0;0;0;872255,47;857858,66;0;0;0;0;14396,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22285,84;22285,84;0;0;0;0;0;0;0;0;468133,63;0;468133,63;0;0;0;0;530297,33;0;530297,33;0;0;26853,54;0;0;26853,54;0;0;0;0;0;20606675,84
12;5;AC;Assis Brasil;6192;13377945,38;399000;399000;0;0;0;0;0;0;0;0;0;0;3474866,47;0;3271934,82;202931,65;0;0;0;0;0;0;0;0;0;20288,8;0;0;20288,8;0;0;0;0;0;0;0;0;0;0;517135,31;0;0;296371,43;3505;217258,88;0;0;0;0;0;0;3319189,31;3078760,36;228795,04;0;0;11633,91;0;0;0;0;0;0;0;0;4587246,29;4579527,76;0;0;0;7718,53;0;0;0;19000;9000;10000;0;0;0;0;0;0;502527,32;146309,56;356217,76;0;0;0;0;0;0;0;0;0;0;78599,4;0;78599,4;0;0;0;0;0;0;0;0;0;144563,5;144563,5;0;0;0;0;0;0;0;0;0;0;0;28048,26;0;0;0;0;0;28048,26;48345,05;0;0;0;0;0;48345,05;0;0;0;0;0;0;0;0;0;0;239135,67;0;239135,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13377945,38
12;10;AC;Brasiléia;21837;30979247,13;916096,45;916096,45;0;0;0;0;0;0;0;0;0;0;6911779,97;0;5773848,86;1137931,11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1110869,29;348082,52;0;260146,8;502639,97;0;117187,98;117187,98;0;0;0;0;5148939,14;4615036,66;533902,48;0;0;0;0;0;0;0;0;0;0;0;10585531,27;9109602,08;88860;0;1387069,19;0;0;0;0;0;0;0;0;0;0;0;0;0;3234661,63;2796321,51;438340,12;0;0;623503,76;0;623503,76;0;451450,44;0;451450,44;0;0;0;0;0;0;0;0;0;0;0;0;0;948482,37;0;948482,37;0;0;0;0;0;0;0;0;0;0;8035,14;8035,14;0;0;0;0;0;188000;188000;0;0;0;0;0;0;0;0;0;71054,78;0;71054,78;0;0;0;138397,06;0;138397,06;0;0;0;0;525257,85;0;517461,15;7796,7;0;0;0;0;0;0;0;0;0;0;30979247,13
12;13;AC;Bujari;8629;12021748,08;373717,34;373717,34;0;0;0;0;0;0;0;0;0;0;1854854,95;0;1836931,95;0;0;0;17923;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;516253,29;9631,89;540,64;141934,53;103666,42;260479,81;0;0;0;0;0;0;1887961,85;481144,48;834417,49;12773;0;23774,51;0;535852,37;0;0;0;0;0;0;4399204,22;3944620,12;0;0;0;306344,15;0;0;148239,95;0;0;0;0;0;0;0;0;0;492976,05;2213,3;378537,01;0;112225,74;0;0;0;0;31,2;0;31,2;0;0;0;0;0;0;0;0;0;0;0;0;0;1016750,41;905838,3;0;0;0;0;0;0;110912,11;0;0;0;0;142039,37;0;142039,37;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;571296,17;0;571296,17;0;0;0;0;572539,59;0;407266,47;142182,3;23090,82;194123,64;0;0;194123,64;0;0;0;0;0;12021748,08
12;17;AC;Capixaba;9088;11443540,89;385579,73;385579,73;0;0;0;0;0;0;0;0;0;0;3015586,16;0;2931996,61;0;0;1882;0;0;0;0;0;0;81707,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;333006,25;0;0;161867,24;171139,01;0;59513,22;59513,22;0;0;0;0;2096533,21;1585395,1;510162,36;0;975,75;0;0;0;0;0;0;0;0;0;5237955,6;5142104,27;0;0;0;95851,33;0;0;0;0;0;0;0;0;0;0;0;0;60128;2945;41538;15645;0;0;0;0;0;190;0;190;0;33120,51;33120,51;0;0;0;0;0;0;0;0;0;0;80046,07;6315,56;73730,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;107970,61;0;107970,61;0;0;0;0;33911,53;0;33911,53;0;0;0;0;0;0;0;0;0;0;0;11443540,89
12;20;AC;Cruzeiro do Sul;79174;81976996,88;2680000;2680000;0;0;47418,91;0;0;47418,91;0;0;0;0;12405085,39;0;10682558,01;1351648,45;0;0;0;0;0;0;0;370878,93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3085982,96;189368,31;122219,1;1051482,14;1541126,07;181787,34;767607;337159,28;0;0;0;430447,72;17362399,71;15316981,93;836903,36;0;118551,72;182003,34;0;907959,36;0;0;0;0;0;0;27884627,01;25666365,17;0;0;0;1279647,92;0;37000;901613,92;177452,13;364;177088,13;0;0;0;0;0;0;12337902,15;4906388,77;173348,96;1928200,29;5329964,13;0;0;0;0;11973,8;0;0;11973,8;4176;0;0;0;0;0;4176;0;0;0;0;0;1429402,93;483500;0;0;10954;765368;0;0;169580,93;0;0;0;0;0;0;0;0;0;0;0;107711,69;0;107711,69;0;0;0;0;0;0;0;0;160672,1;0;160672,1;0;0;0;636443,04;0;636443,04;0;0;0;0;1748842,66;0;0;0;1748842,66;1129299,4;0;0;1129299,4;0;0;0;0;0;81976996,88
12;25;AC;Epitaciolândia;15394;19038549,65;595253,81;595253,81;0;0;0;0;0;0;0;0;0;0;3236853,36;0;1327906,77;351148,42;0;0;0;0;0;0;0;0;1557798,17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;719396,67;3072,77;0;26349;689974,9;0;0;0;0;0;0;0;3700192,23;2046548,92;208419,13;0;1445224,18;0;0;0;0;0;0;0;0;0;7832465,72;7108947,78;0;0;0;526058,93;0;0;197459,01;66868,87;0;66868,87;0;0;0;0;0;0;214906,33;23950;190956,33;0;0;191921,7;0;191921,7;0;22895,16;0;22895,16;0;392050,46;392050,46;0;0;0;0;0;0;0;0;0;0;1066449,47;410000;165831;0;0;80302,72;0;0;410315,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;714587,16;0;714587,16;0;0;0;0;284708,71;0;284708,71;0;0;0;0;0;0;0;0;0;0;0;19038549,65
12;30;AC;Feijó;32487;35541181,85;1404166,33;1404166,33;0;0;0;0;0;0;0;0;0;0;6241984,61;0;5015080,55;1226904,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1096205,98;0;0;1096205,98;0;0;140080,54;140080,54;0;0;0;0;5957247,83;1525870,49;4010018,41;0;58141,22;363217,71;0;0;0;0;0;0;0;0;16119977,49;16042241,89;0;0;0;77735,6;0;0;0;1225127,04;0;1225127,04;0;1107978,04;0;0;1107978,04;0;1256669,19;194456,95;1062212,24;0;0;0;0;0;0;0;0;0;0;133835,85;133835,85;0;0;0;0;0;0;0;0;0;0;719709,18;250559,42;4000;0;0;465149,76;0;0;0;0;0;0;0;60747,95;0;60747,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77451,82;0;77451,82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;35541181,85
12;32;AC;Jordão;6740;15808514,56;408900;408900;0;0;0;0;0;0;0;0;0;0;3019638,86;0;2778087,8;241551,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;449669,44;0;0;70944,43;378725,01;0;67077,72;0;0;0;67077,72;0;2781145,69;1640789,57;0;167858,21;158178,36;0;814319,55;0;0;0;0;0;0;0;8380290,5;8170078,81;0;0;0;12211,69;0;0;198000;88318,58;0;88318,58;0;36285;0;0;36285;0;187665,88;0;187665,88;0;0;50002;0;50002;0;149958,92;0;149958,92;0;32116;32116;0;0;0;0;0;0;0;0;0;0;21445,97;0;0;0;0;21445,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;136000;0;126000;0;10000;0;0;0;0;0;0;0;0;0;15808514,56
12;33;AC;Mâncio Lima;15554;22461920,58;619992;619992;0;0;0;0;0;0;0;0;0;0;4880443,75;0;4805439,42;75004,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1196762,61;18391,83;0;242542,73;865527,02;70301,03;101610,86;0;0;101610,86;0;0;4729976,33;3294348,39;30320,77;0;4207,73;308699,71;0;1092399,73;0;0;0;0;0;0;9380546,61;8596918,23;0;0;0;487090,18;70888,43;0;225649,77;130378,47;0;130378,47;0;0;0;0;0;0;139438,93;139438,93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;671359,66;671359,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;578552,47;0;578552,47;0;0;32858,89;0;0;32858,89;0;0;0;0;0;22461920,58
12;34;AC;Manoel Urbano;8105;1454130695;48345369;48345369;0;0;0;0;0;0;0;0;0;0;257356910;0;257356910;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;861000;0;0;0;861000;0;0;0;0;68363158;0;0;0;0;68363158;0;0;0;0;0;0;312292653;312292653;0;0;0;0;0;0;0;0;0;0;0;0;503215528;503215528;0;0;0;0;0;0;0;318643;318643;0;0;0;0;0;0;0;100645727;0;0;0;100645727;36778983;0;0;36778983;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;57893373;0;0;0;0;0;0;0;57893373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39240212;0;0;0;39240212;28819139;0;0;0;0;0;0;28819139;0;1454130695
12;35;AC;Marechal Thaumaturgo;14683;25365178,11;483676,9;483676,9;0;0;33169,63;33169,63;0;0;0;0;0;0;3525740,53;0;3525740,53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;382718,86;0;0;0;0;382718,86;0;0;0;0;0;0;4170095,55;0;0;0;0;0;0;4170095,55;0;0;0;0;0;0;14730274,16;14730274,16;0;0;0;0;0;0;0;80099,71;0;0;80099,71;0;0;0;0;0;495079,66;0;0;0;495079,66;0;0;0;0;0;0;0;0;21406,25;0;0;0;0;0;21406,25;0;0;0;0;0;1409796,86;0;0;0;0;0;0;0;1409796,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33120;0;0;0;0;0;33120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25365178,11
12;38;AC;Plácido de Castro;17401;24343778,97;818100,84;818100,84;0;0;278839,48;278839,48;0;0;0;0;0;0;9911281,73;0;9911281,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;367052,98;500;0;238317,48;128235,5;0;0;0;0;0;0;0;1111428,6;865169,63;0;0;0;231997,75;0;14261,22;158862;155621,6;0;0;0;3240,4;9045182,22;8882866,46;0;0;0;0;0;0;162315,76;213989,42;0;213989,42;0;0;0;0;0;0;1436831,93;238741,39;0;0;1198090,54;60560;0;60560;0;0;0;0;0;2811,63;590;2221,63;0;0;0;0;0;0;0;0;0;77648;0;66000;0;0;11648;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;422762,8;0;422762,8;0;0;0;28391,67;0;28391,67;0;0;0;0;150461,05;0;0;150461,05;0;259574,62;0;259574,62;0;0;0;0;0;0;24343778,97
12;80;AC;Porto Acre;15213;17762991,03;506865,9;506865,9;0;0;0;0;0;0;0;0;0;0;3667291,53;196242,6;3021843;446205,93;0;3000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;605501,49;0;0;284986,77;94667,81;225846,91;0;0;0;0;0;0;3576811,11;3571746,04;0;0;0;0;0;5065,07;0;0;0;0;0;0;6999500,83;6937585,44;0;0;0;61915,39;0;0;0;2400;2400;0;0;0;0;0;0;0;485957,38;0;485957,38;0;0;0;0;0;0;0;0;0;0;20311,7;0;20311,7;0;0;0;0;0;0;0;0;0;1266781,07;215888;0;0;0;728900;750;0;321243,07;0;0;0;0;0;0;0;0;0;0;0;3892;0;0;0;0;3892;0;0;0;0;0;0;0;0;0;0;0;622051,02;0;622051,02;0;0;0;0;5627;0;2902;0;2725;0;0;0;0;0;0;0;0;0;17762991,03
12;39;AC;Porto Walter;9448;15727961,32;561538,37;561538,37;0;0;0;0;0;0;0;0;0;0;3118612,43;0;3093862,43;24750;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;623879,26;0;0;122640,31;470853,84;30385,11;0;0;0;0;0;0;3447902,58;2581318,8;0;0;7200;87033,05;0;772350,73;0;0;0;0;0;0;7478139,28;6700514,77;0;0;0;621479,48;156145,03;0;0;8182;0;8182;0;0;0;0;0;0;114718,82;0;114718,82;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108588,03;105418,03;0;0;0;0;0;0;3170;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56564,75;0;56564,75;0;0;0;155869,28;0;0;0;155869,28;0;0;53966,52;0;53966,52;0;0;0;0;0;0;0;0;0;0;0;15727961,32
12;40;AC;Rio Branco;342299;416886522,8;14061475,15;13410467,5;0;651007,65;0;0;0;0;3905379,33;0;0;3905379,33;46099589,05;121157,82;25394170,88;10724688,22;2358329,85;77755,5;1697026,14;0;0;0;0;2898838,5;2827622,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12828413,96;0;0;1465757,56;5355583,74;6007072,66;13556796,93;7213305,4;2458762,8;0;0;3884728,73;69979248,82;63609688,39;61565,3;0;250442,4;6057552,73;0;0;892547,34;0;0;7879,74;787972,22;96695,38;79205743,92;74419893,04;0;0;0;4785850,88;0;0;0;3042902,2;744359;2298543,2;0;528927,54;0;221919,54;0;307008;98996713,86;64955996,93;20992405,82;0;13048311,11;708520,63;0;708520,63;0;27357838,52;0;13938457,95;13419380,57;21057187,44;0;885492,96;2133727,18;0;0;18037967,3;0;0;0;0;0;6768741,2;414745,79;0;0;0;1954777,64;1038223,52;0;3360994,25;0;0;0;0;0;0;0;0;0;0;0;26954,26;0;26954,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4332782,89;0;0;0;0;0;4332782,89;0;0;0;0;0;13536759,8;0;0;13536759,8;0;0;0;0;0;416886522,8
12;42;AC;Rodrigues Alves;14832;24055629,03;909120;909120;0;0;0;0;0;0;0;0;0;0;4905968,18;0;4839074,62;66893,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;318606,74;28074,25;0;194380,86;96151,63;0;85189,55;0;0;85189,55;0;0;3732760,25;3462301,26;0;0;6480,51;0;0;263978,48;0;0;0;0;0;0;11188701,62;10990332,45;0;0;0;0;0;0;198369,17;158975,95;0;158975,95;0;0;0;0;0;0;2318155,74;2318155,74;0;0;0;19416,66;0;19416,66;0;151845,04;0;61322,28;90522,76;1049,76;1049,76;0;0;0;0;0;161912,83;0;0;161912,83;0;5460;0;0;0;0;0;5460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;45399,3;0;45399,3;0;0;0;0;0;0;0;0;0;0;53067,41;0;53067,41;0;0;0;0;0;0;0;0;0;0;0;24055629,03
12;43;AC;Santa Rosa do Purus;4879;14854497,85;375898,57;375898,57;0;0;0;0;0;0;0;0;0;0;2930594,94;0;2766250,13;164344,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;320546,52;8879,6;0;0;311666,92;0;0;0;0;0;0;0;3882648,98;3882648,98;0;0;0;0;0;0;0;0;0;0;0;0;6386083,08;6386083,08;0;0;0;0;0;0;0;308199,67;0;308199,67;0;0;0;0;0;0;300000;300000;0;0;0;182804,6;0;182804,6;0;0;0;0;0;71766,43;71766,43;0;0;0;0;0;0;0;0;0;0;95955,06;0;0;0;0;95955,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14854497,85
12;50;AC;Sena Madureira;38709;45740454,25;1209492;1209492;0;0;0;0;0;0;0;0;0;0;7214147,83;141420;6552899,42;519828,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1764958,11;9006,4;632562,5;26867,1;447638,01;648884,1;0;0;0;0;0;0;8452808,72;4166298,17;3385567,89;0;16237,7;110952,2;0;773752,76;0;0;0;0;0;0;18626288,41;16149396,52;0;0;0;2293627,28;0;0;183264,61;501278,01;0;501278,01;0;1065473,23;0;0;1065473,23;0;3922495,13;2650786,77;1271708,36;0;0;0;0;0;0;585568,07;79885,75;505682,32;0;1095723,68;324638,8;0;0;0;0;771084,88;0;0;0;0;0;200281,58;0;0;0;0;0;0;0;200281,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;736262,03;0;736262,03;0;0;0;0;365677,45;0;365677,45;0;0;0;0;0;0;0;0;0;0;0;45740454,25
12;45;AC;Senador Guiomard;20387;26745575,4;870024,9;870024,9;0;0;0;0;0;0;150272,36;0;0;150272,36;3646620,03;0;0;0;0;0;0;0;0;0;0;0;3646620,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1096869,39;0;0;0;0;1096869,39;227211,05;0;0;0;0;227211,05;5998992,15;0;0;0;0;0;0;5998992,15;0;0;0;0;0;0;9794719,87;9563662,05;0;0;0;223837,82;7220;0;0;66278,93;0;0;66278,93;0;0;0;0;0;3099557,89;0;0;0;3099557,89;0;0;0;0;0;0;0;0;5700;0;0;0;0;0;5700;0;0;0;0;0;603609,74;0;0;0;0;0;0;0;603609,74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;777897,08;0;777897,08;0;0;0;0;190073,45;0;0;0;190073,45;217748,56;0;0;217748,56;0;0;0;0;0;26745575,4
12;60;AC;Tarauacá;36186;42207685,87;0;0;0;0;0;0;0;0;0;0;0;0;9087586,42;55324,85;7346390,81;1685870,76;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1268046,96;0;0;365357,19;847829;54860,77;335073,17;0;0;0;335073,17;0;7900526,15;1016878,72;3294012,06;0;142316,73;0;0;3447318,64;0;0;0;0;0;0;21513415,41;21488762,41;0;0;19050;0;5603;0;0;0;0;0;0;0;0;0;0;0;824553,14;722695,67;101857,47;0;0;0;0;0;0;0;0;0;0;111578,1;0;111578,1;0;0;0;0;0;0;0;0;0;735626,26;698861,91;0;0;0;36764,35;0;0;0;378712,38;0;0;378712,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;52567,88;0;52567,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42207685,87
12;70;AC;Xapuri;16370;16821634,29;0;0;0;0;0;0;0;0;41354,9;0;0;41354,9;2420891,1;0;1493137,12;677565,03;0;0;0;0;0;0;0;250188,95;0;42166,17;0;0;42166,17;0;0;0;0;0;0;0;0;0;0;380542,93;1064,66;0;11286,16;368192,11;0;0;0;0;0;0;0;3531345,34;3531345,34;0;0;0;0;0;0;0;0;0;0;0;0;5000472,91;5000472,91;0;0;0;0;0;0;0;722652,57;0;596877,89;125774,68;0;0;0;0;0;1792376,85;957464,81;834912,04;0;0;293250,1;0;293250,1;0;0;0;0;0;75018,05;0;74218,05;800;0;0;0;0;0;0;0;0;1503789,56;1072352,58;0;0;0;0;0;0;431436,98;0;0;0;0;0;0;0;0;0;0;0;6642,57;0;0;0;0;6642,57;0;0;0;0;0;0;0;0;0;0;0;396642,35;0;396642,35;0;0;0;0;512450,81;0;509570,81;2880;0;102038,08;0;0;102038,08;0;0;0;0;0;16821634,29
27;10;AL;Água Branca;19433;29444099,32;933582,91;933582,91;0;0;0;0;0;0;0;0;0;0;3095784,66;0;497287,78;2598496,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;968977,37;0;0;257612,87;659784,96;51579,54;0;0;0;0;0;0;5547704,01;4568975,03;511715,7;130055,62;7907,38;153506,16;0;175544,12;0;0;0;0;0;0;11405283,46;10865175,6;0;0;0;224873,38;15103,4;0;300131,08;1387982,86;0;1387982,86;0;0;0;0;0;0;4489944,82;4343652,7;0;0;146292,12;74872;0;74872;0;0;0;0;0;710311,98;710311,98;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;288250,25;0;288250,25;0;0;0;0;290823,8;0;0;290823,8;0;250581,2;0;0;250581,2;0;0;0;0;0;29444099,32
27;20;AL;Anadia;17392;22855008,87;818902,09;818902,09;0;0;0;0;0;0;0;0;0;0;2953555,79;1794446,32;1159109,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1808249,12;0;0;741699,72;1066549,4;0;0;0;0;0;0;0;4796284,58;2897402,61;1650010,01;0;208091,32;38380,64;0;2400;0;0;0;0;0;0;9473866,94;8018513,25;0;0;0;0;720;0;1454633,69;0;0;0;0;0;0;0;0;0;254389,95;202748,02;51641,93;0;0;4200;0;4200;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2312929,85;0;0;0;0;0;0;0;2312929,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68727,77;0;68727,77;0;0;0;32188,74;0;0;0;0;0;32188,74;163664,06;0;0;0;163664,06;168049,98;0;0;168049,98;0;0;0;0;0;22855008,87
27;30;AL;Arapiraca;216108;332774880,3;6237251,6;6237251,6;0;0;69929,16;0;69929,16;0;0;0;0;0;45151309,35;8686,21;42390312,51;2644655,52;0;0;0;0;1464;0;0;0;106191,11;26643,36;0;0;26643,36;0;0;0;0;0;0;0;0;0;0;4585621,82;11250;0;2332083,98;2242287,84;0;18495089;0;18324195,48;0;0;170893,52;125125311,6;33562457,69;73943036,18;165304,94;169718,69;4033558,69;0;13251235,43;0;0;0;0;0;0;81419683,44;68233615,67;0;34000;0;6668752,98;2624447,29;0;3858867,5;1505002,91;0;25220;1479782,91;15023,89;0;15023,89;0;0;28900702,56;2042385,58;26858316,98;0;0;1564608,61;0;91065,94;1473542,67;7279304,01;0;7222304,01;57000;3702701,63;0;3608109,55;0;0;0;94592,08;0;0;0;0;0;2198610,05;9810;0;0;0;417651,57;0;0;1771148,48;0;0;0;0;416901,04;86791,46;0;0;0;0;330109,58;30360,28;2355;0;0;0;0;28005,28;0;0;0;0;0;0;0;0;0;0;1596863,25;0;16330;0;0;0;1580533,25;2569480,46;0;2569480,46;0;0;1884482,27;0;0;1884482,27;0;0;0;0;0;332774880,3
